File,compression_ratio mixture lossless,compression_ratio mixture all-iframe,compression_ratio mixture with-pframe,compression_ratio vocals lossless,compression_ratio vocals all-iframe,compression_ratio vocals with-pframe,compression_ratio drums lossless,compression_ratio drums all-iframe,compression_ratio drums with-pframe,compression_ratio repet-fg lossless,compression_ratio repet-fg all-iframe,compression_ratio repet-fg with-pframe,compression_ratio repet-bg lossless,compression_ratio repet-bg all-iframe,compression_ratio repet-bg with-pframe,compression_ratio sum with-pframe,peaq mixture lossless,peaq mixture all-iframe,peaq mixture with-pframe,peaq vocals lossless,peaq vocals all-iframe,peaq vocals with-pframe,peaq drums lossless,peaq drums all-iframe,peaq drums with-pframe,peaq repet-fg lossless,peaq repet-fg all-iframe,peaq repet-fg with-pframe,peaq repet-bg lossless,peaq repet-bg all-iframe,peaq repet-bg with-pframe,peaq sum with-pframe,desirability mixture lossless,desirability mixture all-iframe,desirability mixture with-pframe,desirability vocals lossless,desirability vocals all-iframe,desirability vocals with-pframe,desirability drums lossless,desirability drums all-iframe,desirability drums with-pframe,desirability repet-fg lossless,desirability repet-fg all-iframe,desirability repet-fg with-pframe,desirability repet-bg lossless,desirability repet-bg all-iframe,desirability repet-bg with-pframe,desirability sum with-pframe
0,0.9479390482,0.9258204851,0.8934601303,0.8792336749,0.8641532135,0.8221763127,0.5583122825,0.5320816715,0.5129183108,0.9402695812,0.8944995763,0.7934528512,0.9352428949,0.9143029987,0.8726982661,0.8835989212,0.1594592743,0.1540481193,0.1292493148,0.1540271646,0.1474462864,0.0415511133,0.0566508791,-0.021425461,-0.532691283,0.1422205855,0.1249463318,-0.112888821,0.1557724268,0.1509785159,0.1149482759,0.1269999791,0.0420542003,0.0415977292,0.036165384,0.0437958557,0.0426562918,0.0126344899,0.0253670217,-0.01006681,-0.259637486,0.0378137793,0.0349207353,-0.03556885,0.0416395643,0.0412824075,0.032928986,0.0359325866
1,0.939779774,0.9131889989,0.8209205965,0.9038510846,0.8880889804,0.6823661659,0.7537689604,0.7405016854,0.4785415388,0.887488451,0.8166420234,0.6697920318,0.9217754538,0.8965578018,0.7777951237,0.7972185736,0.1263849811,0.1120986659,-0.638430851,0.1270788083,0.1160104274,-1.416116485,0.0949386376,0.0698523562,-2.075997665,0.1037862375,0.079675146,-0.418825743,0.1243798356,0.1131202786,-0.868299714,-0.707205829,0.0336209037,0.0306887912,-0.194425275,0.0351492659,0.0326573209,-0.518825726,0.0314879766,0.023582781,-1.084544129,0.0292359403,0.0243910868,-0.156326786,0.0337337676,0.0315429408,-0.279090112,-0.221772878
2,0.9532998445,0.917057384,0.8541537839,0.6776785691,0.6647842523,0.5731314033,0.7481205082,0.7371677012,0.6789997705,0.9155983507,0.8342003811,0.7387012592,0.9344850706,0.9049957322,0.8264571638,0.8303287725,0.1636985438,0.1540692438,0.1368782603,0.1538498376,0.1511933293,-0.046237235,0.1480466587,0.111705101,-0.051074075,0.1460179133,0.128274524,-0.280427729,0.1587075223,0.1464154577,0.1184013087,0.1311933124,0.0429294478,0.0420009823,0.0400625341,0.0567561985,0.0568580441,-0.020168688,0.0494728647,0.0378832051,-0.018804894,0.0398695326,0.0384423595,-0.094905662,0.0424585495,0.0404464498,0.0358159242,0.0395004114
3,0.913786232,0.8911697769,0.8608365898,0.7260207522,0.7176287793,0.673281358,0.8208915464,0.8140653464,0.6331004809,0.8830303241,0.8032946418,0.7280662019,0.8927447457,0.8701888064,0.833715562,0.8185051019,0.1691167399,0.1679879114,0.1648419696,0.1635402623,0.1624083338,-0.006111519,0.1658681533,0.164828739,0.1343184978,0.1667458309,0.1645176716,0.1377575221,0.1604795127,0.1572711569,0.1488787416,0.1640409543,0.0462681352,0.0471256756,0.0478726077,0.0563139076,0.0565781148,-0.002269303,0.0505146368,0.0506190135,0.0530399604,0.0472084102,0.0512009116,0.0473025398,0.0449399208,0.0451830556,0.0446431458,0.0501038277
4,0.9390173903,0.9292706983,0.9214872986,0.8995060446,0.8859465259,0.8611361269,0.940476912,0.9354395437,0.8896731856,0.9463691641,0.8869675239,0.8540154883,0.922143388,0.9135391417,0.9013568226,0.8941621733,0.1681236652,0.1675926739,0.1346973479,0.1565542202,0.1544828742,0.0900886895,0.1598913012,0.1590740752,-1.08855765,0.1401739588,0.1317794241,-0.193503685,0.1668808463,0.16620777,0.1367804119,0.1387101666,0.0447605303,0.0450871512,0.036543463,0.043511164,0.0435926068,0.026154021,0.0425027183,0.0425131897,-0.305886945,0.0370294078,0.0371432495,-0.056645251,0.0452426511,0.0454845782,0.0379373652,0.0387821613
5,0.9011595863,0.8778841716,0.8647579836,0.8494177484,0.8230929244,0.7100063905,0.7814230789,0.7754893893,0.823502592,0.903082029,0.8362501512,0.815814997,0.8877190224,0.869179841,0.8488928459,0.8425714986,0.1693602114,0.1681653059,0.1670093716,0.1500305945,0.1408245093,-1.748567011,0.1706276144,0.1702547635,0.1661307149,0.1599906555,0.152117573,0.1200328628,0.1661068077,0.1658895357,0.1613393772,0.1661052445,0.0469839677,0.0478893775,0.0482821133,0.044156893,0.042772968,-0.615687068,0.054588743,0.0548862324,0.0504341809,0.0442901781,0.0454760973,0.0367831136,0.0467791056,0.0477143877,0.0475146475,0.0492852075
6,0.9229119118,0.9012410788,0.8765524519,0.419459885,0.4123470003,0.3637857913,0.8923150709,0.8870209618,0.8554229387,0.9156467978,0.8572836045,0.8025487482,0.9101517554,0.8949333211,0.8582399542,0.8577617793,0.1487394589,0.135411268,-0.025832752,0.0856668621,0.0847728011,-0.529655458,0.1516028684,0.1485346828,-0.543373265,0.1312146456,0.1222233613,-0.520404873,0.1495399188,0.1409548477,-0.027811486,-0.027838753,0.0402908059,0.0375624434,-0.007367714,0.0510578396,0.0513965186,-0.363988555,0.0424745903,0.0418633519,-0.158802517,0.0358256715,0.0356426277,-0.162110051,0.0410755453,0.039375796,-0.008101314,-0.008113777
7,0.938109227,0.8715048367,0.8692860613,0.5515295531,0.5472933309,0.5062200608,0.8549189148,0.8452290569,0.8167282602,0.9316191811,0.8221095586,0.7860034069,0.9261128925,0.8654339319,0.8555721925,0.8388408755,0.1688041264,0.1664889988,0.1666698158,0.1656561476,0.165416843,0.0832841397,0.1692652664,0.1685804803,0.163190668,0.1612476597,0.1449575679,0.0922964306,0.1649962812,0.1630942586,0.16104515,0.165642738,0.0449852004,0.0477590576,0.0479329599,0.0750894248,0.0755613278,0.0411304027,0.0494974621,0.0498623654,0.0499525595,0.0432708082,0.0440809763,0.0293562438,0.0445400022,0.0471134343,0.0470577327,0.0493665553
8,0.9426246209,0.930868949,0.9078578761,0.9303025307,0.918039645,0.7219812949,0.9460317144,0.9403314285,0.8919002064,0.933499821,0.902897456,0.8761903367,0.9313362724,0.9200161127,0.8928599741,0.897878715,0.1678189937,0.1667578996,0.1656617853,0.1622737653,0.1606913256,0.0477254117,0.1675099168,0.1671432173,0.1279740263,0.1569897645,0.1522800981,0.08848875,0.1655910107,0.164893765,0.1608100085,0.1640338553,0.0445084369,0.0447855468,0.0456188655,0.0436077942,0.0437593644,0.0165258477,0.0442664644,0.0444373154,0.035871173,0.0420433301,0.0421642837,0.0252481528,0.0444498447,0.0448073036,0.0450266596,0.0456726094
9,0.947305521,0.9268057636,0.8275992605,0.9365739773,0.9208629632,0.7160266695,0.9139416109,0.9007150315,0.6232368397,0.8593623321,0.7728718398,0.6945904017,0.9332253362,0.915461447,0.8075268042,0.790199322,0.1580331004,0.1540793801,0.0901188493,0.1377810699,0.1250204199,-1.087428381,0.1540626947,0.1485492709,-0.038291759,0.1186699028,0.0947996411,-0.503675297,0.154186834,0.1504926384,0.0797224328,0.0865216707,0.0417059483,0.0415619395,0.027222973,0.0367779463,0.0339411033,-0.379674538,0.0421423789,0.0412309292,-0.015360035,0.0345226624,0.0306647352,-0.181285005,0.0413048243,0.0410974812,0.0246810485,0.0273733691
10,0.9456863878,0.926188007,0.8997959255,0.6734265975,0.6657577325,0.6232124779,0.9211598791,0.9081413946,0.8338943067,0.9197156734,0.86879659,0.7765493338,0.9315450248,0.9104892462,0.8809771903,0.8748868901,0.1641963509,0.1607700503,0.1504276132,0.1543221088,0.1539684498,-0.540409625,0.160537451,0.1492281741,0.0710603632,0.1429978929,0.1324476998,-0.075552201,0.1607997022,0.1571945301,0.1466963951,0.1523368537,0.0434066602,0.0433956306,0.0417949251,0.0572898774,0.0578169964,-0.21678386,0.0435693778,0.0410806552,0.0213037679,0.0388701359,0.0381124021,-0.024323053,0.0431540339,0.0431621051,0.0416288857,0.0435304425
11,0.9333254882,0.9065649224,0.8792751387,0.4476066682,0.4416821775,0.3646119206,0.9149689314,0.9046123018,0.8274528751,0.9105233673,0.8431277068,0.7653358869,0.9196134703,0.8957778577,0.8629401518,0.8530339293,0.1744589428,0.1740966519,0.1743806955,0.1455915194,0.145358883,-1.371749723,0.174894501,0.1741413559,0.1720723354,0.1725476902,0.1721755477,0.1553059689,0.1690452018,0.1676411161,0.1677056406,0.1740975613,0.0467304668,0.0480099791,0.0495808103,0.0813166613,0.0822757236,-0.940554632,0.0477870054,0.0481259639,0.0519885605,0.0473759643,0.0510526301,0.0507313101,0.0459555039,0.0467864646,0.0485855364,0.0510230471
12,0.9309850513,0.9055650419,0.8799361659,0.8277444345,0.8172959766,0.7770140141,0.812909776,0.7902990951,0.7128142533,0.9220888585,0.8791457142,0.7849959638,0.9195796027,0.896993025,0.8654995886,0.8723226514,0.1622615762,0.1592791397,0.1282305019,0.1591813519,0.1550321484,0.060434735,0.1148426433,0.0487432582,-0.89679954,0.1420640718,0.132665877,-0.192845043,0.1617204436,0.1590309287,0.1250976144,0.1303655358,0.0435725514,0.043972308,0.0364317626,0.0480768415,0.0474222781,0.0194445447,0.0353183855,0.015419244,-0.31452778,0.0385169147,0.037725793,-0.061415935,0.0439658631,0.044323346,0.0361345101,0.037361616
13,0.9379028127,0.9266029317,0.9205744003,0.5902236605,0.5817732745,0.5559972684,0.9446357361,0.9407966679,0.8972151912,0.948183775,0.8966775457,0.8613698038,0.9192505438,0.9076605292,0.8977110579,0.8971943018,0.1680954164,0.1666028038,0.16064936,0.1548276959,0.1541634903,-0.359255484,0.1639540707,0.1636115837,0.1175128548,0.14322536,0.1336628713,-0.079342767,0.1660622976,0.1650884589,0.156423048,0.1591031142,0.0448061926,0.0449498912,0.0436274786,0.0655800954,0.066247238,-0.161536533,0.0433908184,0.0434768716,0.0327437765,0.0377630803,0.0372661477,-0.023028079,0.0451624148,0.0454708709,0.0435616356,0.0443335167
14,0.9404449192,0.9119119619,0.8955888808,0.8233008461,0.7871667713,0.6580635696,0.7542487638,0.7379005837,0.5983599561,0.9191810935,0.8352955013,0.7895038885,0.9199093283,0.8915313301,0.8661071327,0.850701317,0.1548730344,0.117972048,0.0995783755,0.125721375,0.1235747363,-2.208496719,0.0527393839,-0.123591561,-1.380498405,0.1359070277,0.1223357352,-0.404861571,0.150077698,0.1063676472,0.0816469654,0.1051618159,0.0411701502,0.032341951,0.0277968992,0.0381760129,0.0392466822,-0.839013441,0.0174807658,-0.041872701,-0.576784255,0.0369641599,0.036614508,-0.128201259,0.0407860029,0.029827232,0.0235672246,0.0309044473
15,0.9388510095,0.9234482094,0.9112693341,0.2442267175,0.2393959485,0.2283005235,0.9233346506,0.9105738167,0.8897387673,0.9431926665,0.8849451371,0.8451093568,0.9290369887,0.9169472702,0.8982660274,0.8916055822,0.164618031,0.1643869942,0.1613188985,0.1622641227,0.1436214175,0.0955443274,0.1620268287,0.1589207164,0.1197387981,0.1569661496,0.1522020876,0.0067439441,0.1655901053,0.1650534109,0.1576052477,0.1539946759,0.043834972,0.0445035771,0.0442566463,0.166099889,0.1499831329,0.1046256114,0.0438700174,0.0436320245,0.0336443691,0.0416050069,0.0429976055,0.0019949916,0.0445596105,0.0450007913,0.043863745,0.0431790354
16,0.9375580479,0.8911761114,0.8297627924,0.5112769431,0.4919805852,0.4527542115,0.6011098537,0.5945784616,0.5239291302,0.8954328833,0.7671792427,0.6778146383,0.9180117364,0.887050665,0.7956412065,0.7814102246,0.1646211846,0.1516679271,0.1520603511,0.1447045483,0.1241339601,0.0103633672,0.1630828303,0.1496799159,-0.219645576,0.1574011642,0.1428787322,-0.020437974,0.1484227253,0.1211100041,0.0935519941,0.1477825212,0.0438962646,0.0425471254,0.045814404,0.0707564414,0.0630786884,0.0057224024,0.0678257183,0.0629353086,-0.104806912,0.0439455506,0.0465597621,-0.007538187,0.0404196154,0.0341327753,0.0293951574,0.0472807101
17,0.9321507405,0.921272985,0.9034129398,0.1523927096,0.1485839536,0.1232026195,0.9171800293,0.8970461581,0.7944132513,0.9185385596,0.8717204718,0.8161641776,0.915057444,0.9020356119,0.8844160389,0.8780682554,0.180640028,0.1806148196,0.1786742853,0.1453707104,0.127797706,-0.612113485,0.1766870734,0.1764633103,0.1708880224,0.1797498898,0.1798170431,0.1779543104,0.1721438167,0.170857321,0.1709797182,0.1801403834,0.0484471074,0.0490122967,0.0494442456,0.2384804213,0.2150260895,-1.242086994,0.0481604123,0.049178994,0.0537780626,0.0489227937,0.0515695825,0.0545093485,0.0470308771,0.0473532638,0.0483312465,0.0512888327
18,0.9237385128,0.9080361525,0.8864150054,0.5473578189,0.5419267658,0.5135504213,0.9201675439,0.9110953938,0.8815222916,0.9138602717,0.8696501449,0.838244988,0.9117503223,0.8964843264,0.870913977,0.870282061,0.1587948316,0.1552822223,0.126738523,0.1581136561,0.1577226801,-0.475378921,0.1598236667,0.1560257163,0.0836386443,0.1322073447,0.1266199826,-0.057356271,0.1574832137,0.1540945636,0.1257793965,0.1274045824,0.0429761316,0.0427522136,0.0357446913,0.0722167705,0.0727601449,-0.231417842,0.0434224364,0.0428126729,0.0237199459,0.0361672755,0.03639969,-0.017106059,0.0431815624,0.0429719068,0.0361055741,0.0365986466
19,0.8778065719,0.8301228335,0.7891376104,0.6608343041,0.6466055538,0.5488985089,0.8560127554,0.8485102749,0.7306303021,0.8418097378,0.7438158644,0.7160238315,0.8582257734,0.8186968412,0.7635593308,0.7536875976,0.155682432,0.1409313463,0.1191651286,0.1610344037,0.1597330666,-0.567826027,0.1612648775,0.1597707826,0.0776130811,0.1325865323,0.1050362061,-0.120506508,0.148348864,0.1441282764,0.0996145588,0.1185540394,0.0443384787,0.0424429195,0.0377516947,0.0609208703,0.0617583107,-0.258620682,0.0470976853,0.0470739092,0.0265568923,0.0393754451,0.0353031614,-0.042074894,0.0432138222,0.0440114915,0.0326151992,0.0393246618
20,0.9483840136,0.9009545233,0.8220157652,0.5914443644,0.5816809122,0.4696753077,0.5789081538,0.5504373461,0.4483980174,0.8949561541,0.7649259503,0.6808910035,0.9257871173,0.8875394101,0.7882614328,0.7765936916,0.1574161228,0.1491976128,0.1319087945,0.1531345243,0.1517988667,-0.851120546,0.0764900464,-0.033628899,-0.41968141,0.1490697504,0.1356506237,-0.006889351,0.1448903431,0.1312394192,0.0858070308,0.1280143157,0.0414958816,0.0413998734,0.0401174771,0.0647290487,0.0652414681,-0.453036668,0.0330320302,-0.015273718,-0.233989332,0.0416416351,0.0443345606,-0.002529535,0.0391262582,0.0369672089,0.027214014,0.0412101969
21,0.9407578545,0.8803187279,0.8976533051,0.829142952,0.8103752628,0.6516752776,0.9267055457,0.9116590078,0.7036136988,0.9287099182,0.834121538,0.7470127657,0.9315367696,0.8679733806,0.8767470055,0.8554342718,0.1579803996,0.1250882967,0.1225358797,0.1385619231,0.1235701132,-1.185148484,0.1179928358,0.1001056835,-1.096159366,0.1346133039,0.1099900762,-0.178698866,0.1504435531,0.102346917,0.0943740565,0.1176202992,0.0419822165,0.0355235816,0.0341267277,0.0417786592,0.0381212627,-0.454654536,0.0318312641,0.0274515149,-0.389474852,0.0362366389,0.0329658422,-0.059804489,0.0403750979,0.0294787027,0.0269102877,0.0343744409
22,0.8664982029,0.8306970103,0.7435208267,0.5812360743,0.5688284427,0.4974751778,0.5493305326,0.5463205439,0.5129012473,0.8186166771,0.7663643841,0.6466904978,0.8503008477,0.8201242951,0.7187725351,0.7425684596,0.1736717204,0.1732350882,0.1722826612,0.1400011898,0.136001665,-1.200872086,0.1749163858,0.1748516319,0.1697001703,0.1734601748,0.1732133033,0.1699384629,0.1625821149,0.159586302,0.1527481035,0.1717239232,0.0501073516,0.0521354616,0.0579279877,0.0602170082,0.0597727077,-0.603483419,0.0796043436,0.0800132971,0.0827158109,0.0529735649,0.0565048777,0.0656954384,0.0478013504,0.0486469865,0.0531281094,0.0578141722
